"Registry name","Class","Ticking?"
"botania:corporea_crystal_cube","vazkii.botania.common.block.tile.corporea.TileCorporeaCrystalCube","yes"
"botania:corporea_funnel","vazkii.botania.common.block.tile.corporea.TileCorporeaFunnel","-"
"botania:corporea_index","vazkii.botania.common.block.tile.corporea.TileCorporeaIndex","yes"
"botania:corporea_interceptor","vazkii.botania.common.block.tile.corporea.TileCorporeaInterceptor","-"
"botania:corporea_retainer","vazkii.botania.common.block.tile.corporea.TileCorporeaRetainer","-"
"botania:crafty_crate","vazkii.botania.common.block.tile.TileCraftCrate","yes"
"botania:daffomill","vazkii.botania.common.block.subtile.functional.SubTileDaffomill","yes"
"botania:dandelifeon","vazkii.botania.common.block.subtile.generating.SubTileDandelifeon","yes"
"botania:dreadthorn","vazkii.botania.common.block.subtile.functional.SubTileDreadthorn","yes"
"botania:enchanter","vazkii.botania.common.block.tile.TileEnchanter","yes"
"botania:ender_eye_block","vazkii.botania.common.block.tile.TileEnderEye","yes"
"botania:endoflame","vazkii.botania.common.block.subtile.generating.SubTileEndoflame","yes"
"botania:entropinnyum","vazkii.botania.common.block.subtile.generating.SubTileEntropinnyum","yes"
"botania:exoflame","vazkii.botania.common.block.subtile.functional.SubTileExoflame","yes"
"botania:fake_air","vazkii.botania.common.block.tile.TileFakeAir","-"
"botania:fallen_kanade","vazkii.botania.common.block.subtile.functional.SubTileFallenKanade","yes"
"botania:forest_eye","vazkii.botania.common.block.tile.TileForestEye","yes"
"botania:gaia_head","vazkii.botania.common.block.tile.TileGaiaHead","yes"
"botania:gourmaryllis","vazkii.botania.common.block.subtile.generating.SubTileGourmaryllis","yes"
"botania:heisei_dream","vazkii.botania.common.block.subtile.functional.SubTileHeiseiDream","yes"
"botania:hopperhock","vazkii.botania.common.block.subtile.functional.SubTileHopperhock","yes"
"botania:hopperhock_chibi","vazkii.botania.common.block.subtile.functional.SubTileHopperhock$Mini","yes"
"botania:hourglass","vazkii.botania.common.block.tile.TileHourglass","yes"
"botania:hyacidus","vazkii.botania.common.block.subtile.functional.SubTileHyacidus","yes"
"botania:hydroangeas","vazkii.botania.common.block.subtile.generating.SubTileHydroangeas","yes"
"botania:incense_plate","vazkii.botania.common.block.tile.TileIncensePlate","yes"
"botania:jaded_amaranthus","vazkii.botania.common.block.subtile.functional.SubTileJadedAmaranthus","yes"
"botania:jiyuulia","vazkii.botania.common.block.subtile.functional.SubTileJiyuulia","yes"
"botania:kekimurus","vazkii.botania.common.block.subtile.generating.SubTileKekimurus","yes"
"botania:labelia","vazkii.botania.common.block.subtile.functional.SubTileLabelia","yes"
"botania:light_relay","vazkii.botania.common.block.tile.TileLightRelay","yes"
"botania:loonium","vazkii.botania.common.block.subtile.functional.SubTileLoonuim","yes"
"botania:mana_detector","vazkii.botania.common.block.tile.mana.TileManaDetector","yes"
"botania:mana_distributor","vazkii.botania.common.block.tile.mana.TileDistributor","yes"
"botania:mana_flame","vazkii.botania.common.block.tile.TileManaFlame","-"
"botania:mana_fluxfield","vazkii.botania.common.block.tile.mana.TileRFGenerator","yes"
"botania:mana_pool","vazkii.botania.common.block.tile.mana.TilePool","yes"
"botania:mana_pylon","vazkii.botania.common.block.tile.TilePylon","yes"
"botania:mana_spreader","vazkii.botania.common.block.tile.mana.TileSpreader","yes"
"botania:mana_void","vazkii.botania.common.block.tile.mana.TileManaVoid","-"
"botania:manastar","vazkii.botania.common.block.subtile.SubTileManastar","yes"
"botania:marimorphosis","vazkii.botania.common.block.subtile.functional.SubTileMarimorphosis","yes"
"botania:marimorphosis_chibi","vazkii.botania.common.block.subtile.functional.SubTileMarimorphosis$Mini","yes"
"botania:medumone","vazkii.botania.common.block.subtile.functional.SubTileMedumone","yes"
"botania:mini_island","vazkii.botania.common.block.tile.TileFloatingFlower","-"
"botania:munchdew","vazkii.botania.common.block.subtile.generating.SubTileMunchdew","yes"
"botania:narslimmus","vazkii.botania.common.block.subtile.generating.SubTileNarslimmus","yes"
"botania:open_crate","vazkii.botania.common.block.tile.TileOpenCrate","yes"
"botania:orechid","vazkii.botania.common.block.subtile.functional.SubTileOrechid","yes"
"botania:orechid_ignem","vazkii.botania.common.block.subtile.functional.SubTileOrechidIgnem","yes"
"botania:platform","vazkii.botania.common.block.tile.TilePlatform","-"
"botania:pollidisiac","vazkii.botania.common.block.subtile.functional.SubTilePollidisiac","yes"
"botania:prism","vazkii.botania.common.block.tile.mana.TilePrism","-"
"botania:pump","vazkii.botania.common.block.tile.mana.TilePump","yes"
"botania:pure_daisy","vazkii.botania.common.block.subtile.SubTilePureDaisy","yes"
"botania:rafflowsia","vazkii.botania.common.block.subtile.generating.SubTileRafflowsia","yes"
"botania:rannuncarpus","vazkii.botania.common.block.subtile.functional.SubTileRannuncarpus","yes"
"botania:rannuncarpus_chibi","vazkii.botania.common.block.subtile.functional.SubTileRannuncarpus$Mini","yes"
"botania:red_string_comparator","vazkii.botania.common.block.tile.string.TileRedStringComparator","yes"
"botania:red_string_container","vazkii.botania.common.block.tile.string.TileRedStringContainer","yes"
"botania:red_string_dispenser","vazkii.botania.common.block.tile.string.TileRedStringDispenser","yes"
"botania:red_string_fertilizer","vazkii.botania.common.block.tile.string.TileRedStringFertilizer","yes"
"botania:red_string_interceptor","vazkii.botania.common.block.tile.string.TileRedStringInterceptor","yes"
"botania:red_string_relay","vazkii.botania.common.block.tile.string.TileRedStringRelay","yes"
"botania:rosa_arcana","vazkii.botania.common.block.subtile.generating.SubTileArcaneRose","yes"
"botania:runic_altar","vazkii.botania.common.block.tile.TileRuneAltar","yes"
"botania:shulk_me_not","vazkii.botania.common.block.subtile.generating.SubTileShulkMeNot","yes"
"botania:solegnolia","vazkii.botania.common.block.subtile.functional.SubTileSolegnolia","yes"
"botania:solegnolia_chibi","vazkii.botania.common.block.subtile.functional.SubTileSolegnolia$Mini","yes"
"botania:spark_changer","vazkii.botania.common.block.tile.TileSparkChanger","-"
"botania:spawner_claw","vazkii.botania.common.block.tile.TileSpawnerClaw","yes"
"botania:spectranthemum","vazkii.botania.common.block.subtile.functional.SubTileSpectranthemum","yes"
"botania:spectrolus","vazkii.botania.common.block.subtile.generating.SubTileSpectrolus","yes"
"botania:starfield","vazkii.botania.common.block.tile.TileStarfield","yes"
"botania:tangleberrie","vazkii.botania.common.block.subtile.functional.SubTileTangleberrie","yes"
"botania:terra_plate","vazkii.botania.common.block.tile.TileTerraPlate","yes"
"botania:teru_teru_bozu","vazkii.botania.common.block.tile.TileTeruTeruBozu","yes"
"botania:thermalily","vazkii.botania.common.block.subtile.generating.SubTileThermalily","yes"
"botania:tigerseye","vazkii.botania.common.block.subtile.functional.SubTileTigerseye","yes"
"botania:tiny_planet_block","vazkii.botania.common.block.tile.TileTinyPlanet","yes"
"botania:tiny_potato","vazkii.botania.common.block.tile.TileTinyPotato","yes"
"botania:turntable","vazkii.botania.common.block.tile.mana.TileTurntable","yes"
"botania:vinculotus","vazkii.botania.common.block.subtile.functional.SubTileVinculotus","yes"
"bountiful:bounty-te","ejektaflex.bountiful.block.BoardTileEntity","yes"
"cofh_core:ender_air","cofh.core.tileentity.EnderAirTile","yes"
"cofh_core:glow_air","cofh.core.tileentity.GlowAirTile","yes"
"cofh_core:lightning_air","cofh.core.tileentity.LightningAirTile","yes"
"cofh_core:signal_air","cofh.core.tileentity.SignalAirTile","yes"
"create:adjustable_crate","com.simibubi.create.content.logistics.block.inventories.AdjustableCrateTileEntity","yes"
"create:adjustable_pulley","com.simibubi.create.content.contraptions.relays.encased.AdjustablePulleyTileEntity","yes"
"create:adjustable_pulse_repeater","com.simibubi.create.content.logistics.block.diodes.AdjustablePulseRepeaterTileEntity","yes"
"create:adjustable_repeater","com.simibubi.create.content.logistics.block.diodes.AdjustableRepeaterTileEntity","yes"
"create:analog_lever","com.simibubi.create.content.logistics.block.redstone.AnalogLeverTileEntity","yes"
"create:andesite_tunnel","com.simibubi.create.content.logistics.block.belts.tunnel.BeltTunnelTileEntity","yes"
"create:basin","com.simibubi.create.content.contraptions.processing.BasinTileEntity","yes"
"create:belt","com.simibubi.create.content.contraptions.relays.belt.BeltTileEntity","yes"
"create:blaze_heater","com.simibubi.create.content.contraptions.processing.burner.BlazeBurnerTileEntity","yes"
"create:brass_tunnel","com.simibubi.create.content.logistics.block.belts.tunnel.BrassTunnelTileEntity","yes"
"create:cart_assembler","com.simibubi.create.content.contraptions.components.structureMovement.mounted.CartAssemblerTileEntity","yes"
"create:chassis","com.simibubi.create.content.contraptions.components.structureMovement.chassis.ChassisTileEntity","yes"
"create:chute","com.simibubi.create.content.logistics.block.chute.ChuteTileEntity","yes"
"create:clockwork_bearing","com.simibubi.create.content.contraptions.components.structureMovement.bearing.ClockworkBearingTileEntity","yes"
"create:clutch","com.simibubi.create.content.contraptions.relays.encased.ClutchTileEntity","yes"
"create:content_observer","com.simibubi.create.content.logistics.block.redstone.ContentObserverTileEntity","yes"
"create:creative_crate","com.simibubi.create.content.logistics.block.inventories.CreativeCrateTileEntity","yes"
"create:creative_fluid_tank","com.simibubi.create.content.contraptions.fluids.tank.CreativeFluidTankTileEntity","yes"
"create:crushing_wheel","com.simibubi.create.content.contraptions.components.crusher.CrushingWheelTileEntity","yes"
"create:crushing_wheel_controller","com.simibubi.create.content.contraptions.components.crusher.CrushingWheelControllerTileEntity","yes"
"create:cuckoo_clock","com.simibubi.create.content.contraptions.components.clock.CuckooClockTileEntity","yes"
"create:deployer","com.simibubi.create.content.contraptions.components.deployer.DeployerTileEntity","yes"
"create:depot","com.simibubi.create.content.logistics.block.depot.DepotTileEntity","yes"
"create:drill","com.simibubi.create.content.contraptions.components.actors.DrillTileEntity","yes"
"create:encased_fan","com.simibubi.create.content.contraptions.components.fan.EncasedFanTileEntity","yes"
"create:encased_fluid_pipe","com.simibubi.create.content.contraptions.fluids.pipes.FluidPipeTileEntity","yes"
"create:encased_shaft","com.simibubi.create.content.contraptions.relays.encased.EncasedShaftTileEntity","yes"
"create:fluid_pipe","com.simibubi.create.content.contraptions.fluids.pipes.FluidPipeTileEntity","yes"
"create:fluid_tank","com.simibubi.create.content.contraptions.fluids.tank.FluidTankTileEntity","yes"
"create:fluid_valve","com.simibubi.create.content.contraptions.fluids.pipes.FluidValveTileEntity","yes"
"create:flywheel","com.simibubi.create.content.contraptions.components.flywheel.FlywheelTileEntity","yes"
"create:funnel","com.simibubi.create.content.logistics.block.funnel.FunnelTileEntity","yes"
"create:furnace_engine","com.simibubi.create.content.contraptions.components.flywheel.engine.FurnaceEngineTileEntity","yes"
"create:gantry_pinion","com.simibubi.create.content.contraptions.components.structureMovement.gantry.GantryCarriageTileEntity","yes"
"create:gantry_shaft","com.simibubi.create.content.contraptions.relays.advanced.GantryShaftTileEntity","yes"
"create:gearbox","com.simibubi.create.content.contraptions.relays.gearbox.GearboxTileEntity","yes"
"create:gearshift","com.simibubi.create.content.contraptions.relays.gearbox.GearshiftTileEntity","yes"
"create:glass_fluid_pipe","com.simibubi.create.content.contraptions.fluids.pipes.StraightPipeTileEntity","yes"
"create:hand_crank","com.simibubi.create.content.contraptions.components.crank.HandCrankTileEntity","yes"
"create:harvester","com.simibubi.create.content.contraptions.components.actors.HarvesterTileEntity","-"
"create:hose_pulley","com.simibubi.create.content.contraptions.fluids.actors.HosePulleyTileEntity","yes"
"create:item_drain","com.simibubi.create.content.contraptions.fluids.actors.ItemDrainTileEntity","yes"
"create:mechanical_arm","com.simibubi.create.content.logistics.block.mechanicalArm.ArmTileEntity","yes"
"create:mechanical_bearing","com.simibubi.create.content.contraptions.components.structureMovement.bearing.MechanicalBearingTileEntity","yes"
"create:mechanical_crafter","com.simibubi.create.content.contraptions.components.crafter.MechanicalCrafterTileEntity","yes"
"create:mechanical_mixer","com.simibubi.create.content.contraptions.components.mixer.MechanicalMixerTileEntity","yes"
"create:mechanical_piston","com.simibubi.create.content.contraptions.components.structureMovement.piston.MechanicalPistonTileEntity","yes"
"create:mechanical_press","com.simibubi.create.content.contraptions.components.press.MechanicalPressTileEntity","yes"
"create:mechanical_pump","com.simibubi.create.content.contraptions.fluids.PumpTileEntity","yes"
"create:millstone","com.simibubi.create.content.contraptions.components.millstone.MillstoneTileEntity","yes"
"create:motor","com.simibubi.create.content.contraptions.components.motor.CreativeMotorTileEntity","yes"
"create:nixie_tube","com.simibubi.create.content.logistics.block.redstone.NixieTubeTileEntity","yes"
"create:nozzle","com.simibubi.create.content.contraptions.components.fan.NozzleTileEntity","yes"
"create:portable_fluid_interface","com.simibubi.create.content.contraptions.components.actors.PortableFluidInterfaceTileEntity","yes"
"create:portable_storage_interface","com.simibubi.create.content.contraptions.components.actors.PortableItemInterfaceTileEntity","yes"
"create:redstone_link","com.simibubi.create.content.logistics.block.redstone.RedstoneLinkTileEntity","yes"
"create:rope_pulley","com.simibubi.create.content.contraptions.components.structureMovement.pulley.PulleyTileEntity","yes"
"create:rotation_speed_controller","com.simibubi.create.content.contraptions.relays.advanced.SpeedControllerTileEntity","yes"
"create:saw","com.simibubi.create.content.contraptions.components.saw.SawTileEntity","yes"
"create:schematic_table","com.simibubi.create.content.schematics.block.SchematicTableTileEntity","yes"
"create:schematicannon","com.simibubi.create.content.schematics.block.SchematicannonTileEntity","yes"
"create:sequenced_gearshift","com.simibubi.create.content.contraptions.relays.advanced.sequencer.SequencedGearshiftTileEntity","yes"
"create:simple_kinetic","com.simibubi.create.content.contraptions.relays.elementary.SimpleKineticTileEntity","yes"
"create:smart_chute","com.simibubi.create.content.logistics.block.chute.SmartChuteTileEntity","yes"
"create:smart_fluid_pipe","com.simibubi.create.content.contraptions.fluids.pipes.SmartFluidPipeTileEntity","yes"
"create:speedometer","com.simibubi.create.content.contraptions.relays.gauge.SpeedGaugeTileEntity","yes"
"create:spout","com.simibubi.create.content.contraptions.fluids.actors.SpoutTileEntity","yes"
"create:sticker","com.simibubi.create.content.contraptions.components.structureMovement.chassis.StickerTileEntity","yes"
"create:stockpile_switch","com.simibubi.create.content.logistics.block.redstone.StockpileSwitchTileEntity","yes"
"create:stressometer","com.simibubi.create.content.contraptions.relays.gauge.StressGaugeTileEntity","yes"
"create:turntable","com.simibubi.create.content.contraptions.components.turntable.TurntableTileEntity","yes"
"create:water_wheel","com.simibubi.create.content.contraptions.components.waterwheel.WaterWheelTileEntity","yes"
"create:weighted_ejector","com.simibubi.create.content.logistics.block.depot.EjectorTileEntity","yes"
"create:windmill_bearing","com.simibubi.create.content.contraptions.components.structureMovement.bearing.WindmillBearingTileEntity","yes"
"cyclic:anvil","com.lothrazar.cyclic.block.anvil.TileAnvilAuto","yes"
"cyclic:anvil_magma","com.lothrazar.cyclic.block.anvilmagma.TileAnvilMagma","yes"
"cyclic:battery","com.lothrazar.cyclic.block.battery.TileBattery","yes"
"cyclic:battery_infinite","com.lothrazar.cyclic.block.creativebattery.TileBatteryInfinite","yes"
"cyclic:beacon","com.lothrazar.cyclic.block.beaconpotion.TilePotion","yes"
"cyclic:breaker","com.lothrazar.cyclic.block.breaker.TileBreaker","yes"
"cyclic:cask","com.lothrazar.cyclic.block.tankcask.TileCask","yes"
"cyclic:clock","com.lothrazar.cyclic.block.clock.TileRedstoneClock","yes"
"cyclic:collector","com.lothrazar.cyclic.block.collectitem.TileItemCollector","yes"
"cyclic:collector_fluid","com.lothrazar.cyclic.block.collectfluid.TileFluidCollect","yes"
"cyclic:computer_shape","com.lothrazar.cyclic.block.shapedata.TileShapedata","yes"
"cyclic:conveyor","com.lothrazar.cyclic.block.conveyor.TileConveyor","yes"
"cyclic:crafter","com.lothrazar.cyclic.block.crafter.TileCrafter","yes"
"cyclic:crate","com.lothrazar.cyclic.block.crate.TileCrate","-"
"cyclic:detector_entity","com.lothrazar.cyclic.block.detectorentity.TileDetector","yes"
"cyclic:detector_item","com.lothrazar.cyclic.block.detectoritem.TileDetectorItem","yes"
"cyclic:dice","com.lothrazar.cyclic.block.dice.TileDice","yes"
"cyclic:disenchanter","com.lothrazar.cyclic.block.disenchant.TileDisenchant","yes"
"cyclic:dropper","com.lothrazar.cyclic.block.dropper.TileDropper","yes"
"cyclic:ender_controller","com.lothrazar.cyclic.block.endershelf.TileEnderShelf","-"
"cyclic:ender_shelf","com.lothrazar.cyclic.block.endershelf.TileEnderShelf","-"
"cyclic:energy_pipe","com.lothrazar.cyclic.block.cable.energy.TileCableEnergy","yes"
"cyclic:experience_pylon","com.lothrazar.cyclic.block.expcollect.TileExpPylon","yes"
"cyclic:eye_redstone","com.lothrazar.cyclic.block.eye.TileEye","yes"
"cyclic:eye_teleport","com.lothrazar.cyclic.block.eyetp.TileEyeTp","yes"
"cyclic:fan","com.lothrazar.cyclic.block.fan.TileFan","yes"
"cyclic:fisher","com.lothrazar.cyclic.block.fishing.TileFisher","yes"
"cyclic:fluid_pipe","com.lothrazar.cyclic.block.cable.fluid.TileCableFluid","yes"
"cyclic:forester","com.lothrazar.cyclic.block.forester.TileForester","yes"
"cyclic:harvester","com.lothrazar.cyclic.block.harvester.TileHarvester","yes"
"cyclic:item_infinite","com.lothrazar.cyclic.block.creativeitem.TileItemInfinite","yes"
"cyclic:item_pipe","com.lothrazar.cyclic.block.cable.item.TileCableItem","yes"
"cyclic:laser","com.lothrazar.cyclic.block.laser.TileLaser","yes"
"cyclic:light_camo","com.lothrazar.cyclic.block.lightcompr.TileLightCamo","-"
"cyclic:melter","com.lothrazar.cyclic.block.melter.TileMelter","yes"
"cyclic:miner","com.lothrazar.cyclic.block.miner.TileMiner","yes"
"cyclic:peat_farm","com.lothrazar.cyclic.block.peatfarm.TilePeatFarm","yes"
"cyclic:peat_generator","com.lothrazar.cyclic.block.generatorpeat.TilePeatGenerator","yes"
"cyclic:placer","com.lothrazar.cyclic.block.placer.TilePlacer","yes"
"cyclic:placer_fluid","com.lothrazar.cyclic.block.placerfluid.TilePlacerFluid","yes"
"cyclic:screen","com.lothrazar.cyclic.block.screen.TileScreentext","-"
"cyclic:solidifier","com.lothrazar.cyclic.block.solidifier.TileSolidifier","yes"
"cyclic:soundproofing_ghost","com.lothrazar.cyclic.block.soundmuff.SoundmuffTile","-"
"cyclic:structure","com.lothrazar.cyclic.block.shapebuilder.TileStructure","yes"
"cyclic:tank","com.lothrazar.cyclic.block.tank.TileTank","yes"
"cyclic:terra_preta","com.lothrazar.cyclic.block.soil.TileTerraPreta","yes"
"cyclic:trash","com.lothrazar.cyclic.block.trash.TileTrash","yes"
"cyclic:unbreakable_reactive","com.lothrazar.cyclic.block.bedrock.UnbreakablePoweredTile","yes"
"cyclic:uncrafter","com.lothrazar.cyclic.block.uncrafter.TileUncraft","yes"
"cyclic:user","com.lothrazar.cyclic.block.user.TileUser","yes"
"cyclic:wireless_receiver","com.lothrazar.cyclic.block.wirelessredstone.TileWirelessRec","yes"
"cyclic:wireless_transmitter","com.lothrazar.cyclic.block.wirelessredstone.TileWirelessTransmit","yes"
"cyclic:workbench","com.lothrazar.cyclic.block.workbench.TileWorkbench","-"
"excompressum:auto_compressed_hammer","net.blay09.mods.excompressum.tile.AutoCompressedHammerTileEntity","yes"
"excompressum:auto_compressor","net.blay09.mods.excompressum.tile.AutoCompressorTileEntity","yes"
"excompressum:auto_hammer","net.blay09.mods.excompressum.tile.AutoHammerTileEntity","yes"
"excompressum:auto_heavy_sieve","net.blay09.mods.excompressum.tile.AutoHeavySieveTileEntity","yes"
"excompressum:auto_sieve","net.blay09.mods.excompressum.tile.AutoSieveTileEntity","yes"
"excompressum:bait","net.blay09.mods.excompressum.tile.BaitTileEntity","yes"
"excompressum:evolved_orechid","net.blay09.mods.excompressum.compat.botania.EvolvedOrechidTileEntity","yes"
"excompressum:heavy_sieve","net.blay09.mods.excompressum.tile.HeavySieveTileEntity","yes"
"excompressum:mana_sieve","net.blay09.mods.excompressum.tile.ManaSieveTileEntity","yes"
"excompressum:rationing_auto_compressor","net.blay09.mods.excompressum.tile.RationingAutoCompressorTileEntity","yes"
"excompressum:wooden_crucible","net.blay09.mods.excompressum.tile.WoodenCrucibleTileEntity","yes"
"exnihilosequentia:barrel_stone","novamachina.exnihilosequentia.common.tileentity.barrel.StoneBarrelTile","yes"
"exnihilosequentia:barrel_wood","novamachina.exnihilosequentia.common.tileentity.barrel.WoodBarrelTile","yes"
"exnihilosequentia:crucible_unfired","novamachina.exnihilosequentia.common.tileentity.crucible.FiredCrucibleTile","yes"
"exnihilosequentia:crucible_wood","novamachina.exnihilosequentia.common.tileentity.crucible.WoodCrucibleTile","yes"
"exnihilosequentia:infested_leaves","novamachina.exnihilosequentia.common.tileentity.InfestedLeavesTile","yes"
"exnihilosequentia:infesting_leaves","novamachina.exnihilosequentia.common.tileentity.InfestingLeavesTile","yes"
"exnihilosequentia:sieve","novamachina.exnihilosequentia.common.tileentity.SieveTile","-"
"extendedcrafting:advanced_auto_table","com.blakebr0.extendedcrafting.tileentity.AutoTableTileEntity$Advanced","yes"
"extendedcrafting:advanced_table","com.blakebr0.extendedcrafting.tileentity.AdvancedTableTileEntity","-"
"extendedcrafting:basic_auto_table","com.blakebr0.extendedcrafting.tileentity.AutoTableTileEntity$Basic","yes"
"extendedcrafting:basic_table","com.blakebr0.extendedcrafting.tileentity.BasicTableTileEntity","-"
"extendedcrafting:compressor","com.blakebr0.extendedcrafting.tileentity.CompressorTileEntity","yes"
"extendedcrafting:crafting_core","com.blakebr0.extendedcrafting.tileentity.CraftingCoreTileEntity","yes"
"extendedcrafting:elite_auto_table","com.blakebr0.extendedcrafting.tileentity.AutoTableTileEntity$Elite","yes"
"extendedcrafting:elite_table","com.blakebr0.extendedcrafting.tileentity.EliteTableTileEntity","-"
"extendedcrafting:ender_crafter","com.blakebr0.extendedcrafting.tileentity.EnderCrafterTileEntity","yes"
"extendedcrafting:pedestal","com.blakebr0.extendedcrafting.tileentity.PedestalTileEntity","-"
"extendedcrafting:ultimate_auto_table","com.blakebr0.extendedcrafting.tileentity.AutoTableTileEntity$Ultimate","yes"
"extendedcrafting:ultimate_table","com.blakebr0.extendedcrafting.tileentity.UltimateTableTileEntity","-"
"ftbquests:banner","com.feed_the_beast.ftbquests.block.entity.BannerBlockEntity","-"
"ftbquests:barrier","com.feed_the_beast.ftbquests.block.entity.QuestBarrierBlockEntity","yes"
"minecraft:banner","net.minecraft.tileentity.BannerTileEntity","-"
"minecraft:barrel","net.minecraft.tileentity.BarrelTileEntity","-"
"minecraft:beacon","net.minecraft.tileentity.BeaconTileEntity","yes"
"minecraft:bed","net.minecraft.tileentity.BedTileEntity","-"
